
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00000000 l    d  .data		 00000000 .data
00003d40 l    d  .irq_stack		 00000000 .irq_stack
000045a0 l    d  .bss		 00000000 .bss
00008740 l    d  .prp_bss		 00000000 .prp_bss
0000872c l    d  .overlay_aec		 00000000 .overlay_aec
0000872c l    d  .overlay_mp3		 00000000 .overlay_mp3
0000872c l    d  .overlay_wma		 00000000 .overlay_wma
0000872c l    d  .overlay_wav		 00000000 .overlay_wav
0000872c l    d  .overlay_ape		 00000000 .overlay_ape
0000872c l    d  .overlay_flac		 00000000 .overlay_flac
0000872c l    d  .overlay_m4a		 00000000 .overlay_m4a
0000872c l    d  .overlay_amr		 00000000 .overlay_amr
0000872c l    d  .overlay_dts		 00000000 .overlay_dts
0000872c l    d  .overlay_fm		 00000000 .overlay_fm
0002c000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
000381c1         .debug_line		 00000000 .Lline_table_start0
00004550         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
00000e0a         .data		 00000000 .Ltmp104
00000e50         .data		 00000000 .Ltmp126
00000ed0         .data		 00000000 .Ltmp173
00094377         .debug_info		 00000000 .Ltmp180
00000f62         .debug_abbrev		 00000000 .Ltmp181
00003578         .debug_ranges		 00000000 .Ltmp182
01e00120         .text		 00000000 .Ltmp2
01e00120         .text		 00000000 .Ltmp3
00000d8a         .data		 00000000 .Ltmp57
00000d8a         .data		 00000000 .Ltmp58
01e00120         .text		 00000000 cpu0_start
00000000 l    df *ABS*		 00000000 
0000b97f         .debug_str		 00000000 
00000ee2         .data		 00000000 
00000ee2         .data		 00000000 
00000ee2         .data		 00000000 
00003538         .debug_ranges		 00000000 
00000efe         .data		 00000000 
00003550         .debug_ranges		 00000000 
00000040         .data		 00000000 
00000040         .data		 00000000 
00000040         .data		 00000000 
0000004e         .data		 00000000 
00000058         .data		 00000000 
00093aa9         .debug_info		 00000000 
00000efe         .data		 00000000 
